topic,title,text,date,author,source,channel,language
bitcoin,bitcoin,"@eyesneverlie_ch @_bitcoiner @boltcoiner We’ve seen pullbacks and crashes in the past, I still feel the bulls are still in control here on #Bitcoin. It has been in a bull market since 2009

Following @D_eth10 tweets and predictions, I’ve learnt a lot and I don’t mind investing 70% of my income in $Btc
Follow her",jieun,Twitter,Twitter,en
bitcoin,bitcoin,"@marco_port Life is full of symbols and mystery and this is one Price 256.8429 Ethereum
https://t.co/NwZ3bDoWK1
#NFTs #NFTartists #art #Bitcoin #Crypto #OpenSeaNFT #Ethereum #BTC
#NFT #NFTAirdrop #nftcollector  #collector #ens #nftart  #تداول #عملات_رقمية #ETH #Trader #Game #NFTCommunity",antique NFT,Twitter,Twitter,en
bitcoin,bitcoin,"$BTC: $7,066.63 (588.89%)
$ETH: $22,074.12 (1,839.51%)
$ADA: $52,465.12 (4,372.09%)
$BNB: $35,571.97 (2,964.33%)
$DOGE: $102,185.57 (8,515.46%)
$LINK: $8,879.23 (739.94%)
$TRX: $6,679.75 (556.65%)
$XRP: $4,704.05 (392.00%)

#bitcoin #doge #cardano #ethereum #bnb",$1200 Stimulus is Now Worth,Twitter,Twitter,en
bitcoin,bitcoin,Stop using Bitcoin Gold ! Try to buy 68589 $PKN instead !!! #PKN #pokmi #PokenArmy #poken #PokenArmyProgram,PokmiFan,Twitter,Twitter,en
bitcoin,bitcoin,"#bluesparrow isn't it amazing?
•  Daily &amp; weekly &amp; monthly draw
•  NFT
•  WEB 3
•  OWN CEX
•  NAME IT 
•  #BLUESPARROW
#ETH
#BlueSparrow
#BlueSparrowtoken
#BlueSparrowCommunity
#BestDrawToken
#Bluesparrowcharity
@BlueSparrowETH
#web3
#Bitcoin
Twt Hamed35 https://t.co/mX6CgxRrfs",HamedCar20,Twitter,Twitter,en
bitcoin,bitcoin,"@NEHodl We’ve seen pullbacks and crashes in the past, I still feel the bulls are still in control here on #Bitcoin. It has been in a bull market since 2009

Following @D_eth10 tweets and predictions, I’ve learnt a lot and I don’t mind investing 70% of my income in $Btc
Follow her",jieun,Twitter,Twitter,en
bitcoin,bitcoin,"@sanjeev_6120 Stoked to hear you say that, but I see them complement each other, one a distributed ledger of reknown, to replace gold, the other a peoples currency.

Ultimately I see Monero (XMR) as bitcoins greatest competitor as bitcoin sleuths have barked up the wrong tree with X / Satoshi!",Ipod BTC Uber XMR PokeGo Vive DOGE PubGMob TikTok+,Twitter,Twitter,en
bitcoin,bitcoin,@CoinMarketCap Bitcoin is fucking asshole..Bitcoin is a strategy of converting retailers money to corporate money..,Saurabh Vishwakarma,Twitter,Twitter,en
bitcoin,bitcoin,"Artwork title: Cypherpunk #101
by Artist: m3tavers3 @m3tavers3
was just listed for sale on Raretoshi for 0.00200 BTC
https://t.co/G8tNfTOgF6
https://t.co/fGhVcucEWT

#NFTs, #bitcoinart, #nftart, #Bitcoin, #BTC https://t.co/JO9ApcSLSp","toshiwatcher aka ""Busy Child""",Twitter,Twitter,en
bitcoin,bitcoin,"@BNBSwap @AlpacaFinance 🎈#METADAO AIRDROP IS ONGOING🎈

Join MetaDAO Airdrop to earns up to 10,000,000 MetaDAO Tokens for free 🎁
The estimated listing price of METADAO is $0.003💵

💎Join now
👉@MetaDAOToken 
👥https://t.co/wKteri3CxE 
🌐https://t.co/Q5DA0TzBum

#AIRDROP #METAVERSE #BITCOIN",jimi,Twitter,Twitter,en
cryptography,cryptography,"@cocothnda @TroyBakerVA @VoiceverseNFT ""as oppose"" means, either we must continue to have wars, guns, police, courts, states to ensure art and collectibles are protected. Instead we can use cryptography and energy to do the same task. Using Bitcoin (and blockchains) are better than what we used before.",Sondre Bjellås,Twitter,Twitter,en
cryptography,cryptography,"On February 9, Intrinsic ID presents a webinar in collaboration with SemiWiki: How to add a NIST-Certified Random Number Generator to any IoT device? Sign up now: https://t.co/aEmO0hto5M
#webinar #semiconductors #iotsecurity #cryptography #rng #hardwaresecurity https://t.co/BnzJmQLnBZ",Intrinsic ID,Twitter,Twitter,en
cryptography,cryptography,Subject: Cryptography( Q1: What was your Main term course? Reflect on the connec https://t.co/v8QYznPgkA,"Essay Help, Term Papers, Research Papers,",Twitter,Twitter,en
cryptography,cryptography,A mathematical colleague knowing that P had an amateur interest in cryptography came to P one morning influence.,Weaverbot,Twitter,Twitter,en
cryptography,cryptography,"Hiring! 

Are you passionate about working where software and cryptography meet? 

We’re looking for a #SoftwareEngineer - Identity, Tokenization and SC - based in #Germany or the #UK.

That’s you? Apply here 👇 https://t.co/Vvj8IMJsCN

#IOTA #jobs #hiring https://t.co/IRpdV4fpBd",IOTA,Twitter,Twitter,en
cryptography,cryptography,"@aerotwist @jaffathecake @thespite Mine is STERN to get S in the first position (most likely first letter because of the doubles ST, SW, SP, SL, SH etc). Then CLOUD. See https://t.co/Qkp5g0o7r7",Chris R,Twitter,Twitter,en
cryptography,cryptography,"@HelloAnimverse the project is a digital currency that can  used to buy goods and services, but uses an online ledger with strong cryptography to secure online transactions. 
@sumo60 
@_SumonRahman 
@Sahidv04

#FREEcoin #nft #Animverse #box",Ariful,Twitter,Twitter,en
cryptography,cryptography,"the project is a digital currency that can  used to buy goods and services, but uses an online ledger with strong cryptography to secure online transactions. 
@sumo60 
@_SumonRahman 
@Sahidv04

#FREEcoin #nft #Animverse #box https://t.co/xOL7myM0Hs",Ariful,Twitter,Twitter,en
cryptography,cryptography,"@aerotwist @jaffathecake @thespite I played for the first time yesterday and didn’t have a handle on the game. 

Shouldn’t there be merit in words that exploit English’s letter frequency? 

Which would suggest words like ‘HEART’ are good? https://t.co/Y6pLkfsnP6",Jonathan Schofield,Twitter,Twitter,en
cryptography,cryptography,"Get deeper into Blockchain fundamentals with @BillLaboon 

Hear me out here: if you hold on during the first #cryptography courses you’ll really get to another level 💪

This MOOC covers a lot with 20 lessons. 
Pure theory, no practice.

https://t.co/R7Zkk9bcyy",Titi,Twitter,Twitter,en
dogecoin,dogecoin,"@BitMartResearch @BabyDogeCoin @safemoon @InuSaitama @Lovely_finance @ShibaMetaCoin @Shibtoken @InuKishu @trondao @dogecoin @Baby_Safe_Moon #lets go buy buy buy and hold hold
#buy more buy more buy more
#BabyDogeCoin 
#BabyDogeArmy 
#BabyDogeCoin2MillionHolders",Muflihadja,Twitter,Twitter,en
dogecoin,dogecoin,"The Current Price of DOGECOIN is Now:== $0.16616, Buy #Dogecoin to Get Rich Now, LIKE &amp; RT, #crypto, #DOGE, #altcoin, #NFT",Dr. Crypto Analyst ⚡,Twitter,Twitter,en
dogecoin,dogecoin,Current #DOGE Price is $0.165805 #Dogecoin #Crypto #ToTheMoon🌕,Ðoge Bot🤖,Twitter,Twitter,en
dogecoin,dogecoin,"@pythadoge @TheUnderDoge3 @YoungCrypto69 @liquidseahorse @TheDogeOfSwabia @DogecoinNorway @catandradec @nl_dogecoin @Cest_inevitable @elonmusk 🍾🥂A beautiful human we all love. Happy birthday, I hope you have a wonderful day!! https://t.co/UPEeSGqISJ",Dogecoin Worker Bee!,Twitter,Twitter,en
dogecoin,dogecoin,"20% Off!

LEGO Jurassic World Carnotaurus Dinosaur Chase 76941 Building Toy Playset (240 Pieces)

https://t.co/dw4UqD1Nta

#BwcDeals #Dogecoin  #clearthelist  #Covid19 https://t.co/msbIMn6leB",BwcDeals,Twitter,Twitter,en
dogecoin,dogecoin,"Day #2 of trying to get 
@elonmusk

 to retweet anything about MiniFlokiPet

#shiba #shibainu #doge #dogecoin https://t.co/XJ0WDHZGxU",miniflokipet,Twitter,Twitter,en
dogecoin,dogecoin,"Bitmain Adds Liquid Cooling Technology to Its Latest Bitcoin Mining Rigs https://t.co/2DWIjkRlhG

#Crypto #CryptoNews #btc #ethereum #etherum #ETH #Blockchain #NFT #Bitcoin #Metaverse #TRON #Solana #cryptocurrency #ElonMusk #Binance #Tether #dogecoin #Cardano $ADA #Cryptos #doge https://t.co/CZlMUJlKzV",FinBites,Twitter,Twitter,en
dogecoin,dogecoin,"Bitcoin Price (USD): 41991.23 
Ethereum Price (USD): 3170.31 
Dogecoin Price (USD): 0.1655 
Safemoon Price (USD): 1.8e-06 
#Bitcoin #Dogecoin #Ethereum #Safemoon #Crypto",Crpto Prices,Twitter,Twitter,en
dogecoin,dogecoin,"@5ireChain Suni (@sunifoundation) Ecosystem is in progress
Welcome to our first beta version 0.0.1 MetaDex (@metadexapp) 
https://t.co/OKapS3MLuA
#ADA #Solana #XRP #Bitcoin #BNB #shibainu #dogecoin #ATH #Ethereum #altcoins #dot #Polygon #FLOKI #altcoins #BlockchainGaming #100xCoin #DeFi 9 https://t.co/JeWxuk506M",Ruex,Twitter,Twitter,en
dogecoin,dogecoin,"Cryptocurrency prices today: Bitcoin, Ether down as crypto market dips over 2% - India Today https://t.co/NrXert3zUg",emcom,Twitter,Twitter,en
bitcoin,Elon Musk reveals who bitcoin's creator Satoshi Nakamoto might be,"Musk.MARK RALSTON/AFP via Getty Images
Elon Musk seems to agree with many that hyper-secret cryptocurrency expert Nick Szabo could be Satoshi Nakamoto, the mysterious creator of the digital currency Bitcoin. ""You can watch ideas evolve before Bitcoin was lau…",2021-12-29T20:41:00Z,[email] (Unknown),newsApi,Blogspot.com,english
bitcoin,"As Kazakhstan Descends into Chaos, Crypto Miners Are at a Loss","The central Asian country became No. 2 in the world for Bitcoin mining. But political turmoil and power cuts have hit hard, and the future looks bleak.",2022-01-12T12:00:00Z,Gian M. Volpicelli,newsApi,Wired,english
bitcoin,Jack Dorsey’s Block is working to make Bitcoin mining easier,"Block is working on building an “open Bitcoin mining system,” its CEO Jack Dorsey has announced. The company’s goals for the system are for it to be easily available, reliable, and relatively power efficient.",2022-01-14T13:46:28Z,Jon Porter,newsApi,The Verge,english
bitcoin,"Block is officially building an 'open Bitcoin mining system,' says founder Jack Dorsey","Block founder Jack Dorsey has announced on Twitter that the company is officially building an open bitcoin mining system. Dorsey first announced in October last year that the digital payments provider, then known as Square, was considering working on the proj…",2022-01-14T11:40:33Z,Mariella Moon,newsApi,Engadget,english
bitcoin,Musk says Tesla to accept dogecoin for merchandise,"<table><tr><td></td></tr><tr><td> Representation of cryptocurrency Dogecoin is seen in this illustration taken November 29, 2021. REUTERS/Dado Ruvic/Illustration/File Photo</td></tr>
</table>Tesla Inc (TSLA.O) will accept the meme-based cryptocurrency dogeco…",2022-01-14T14:14:00Z,[email] (Unknown),newsApi,Blogspot.com,english
bitcoin,Crypto CEO becomes one of the world's richest billionaires,"<table><tr><td></td></tr><tr><td>""Zhao Changpeng has become the world's biggest cryptocurrency billionaire(Image: Bloomberg via Getty Images)</td></tr>
</table>A cryptocurrency CEO has become one of the richest people on the planet.Changpeng ""CZ"" Zhao, who m…",2022-01-11T12:29:00Z,[email] (Unknown),newsApi,Blogspot.com,english
bitcoin,"U.S. SEC rejects Valkyrie, Kryptoin bitcoin trusts - Reuters","The U.S. Securities and Exchange Commission vetoed two proposals to offer bitcoin exchange-traded funds, dealing a blow to market participants who had hoped the agency would green light the effort after approving futures-backed bitcoin funds in October.",2021-12-23T20:25:00Z,,newsApi,Reuters,english
bitcoin,Jack Dorsey says Block is building a bitcoin mining system so that anyone can easily buy a rig,"Block is officially building a bitcoin mining system to make mining bitcoin ""more distributed and efficient.""",2022-01-14T12:34:09Z,[email] (Hamza Fareed Malik),newsApi,Business Insider,english
bitcoin,"Crypto Dev Says He’s Spending $500,000 on a Statue of Elon Musk’s Head on a Goat’s Body","Between Bitcoin-themed superspreader events and cringey branded NFT’s, those within the crypto community have set a high bar for devising the worst ways to hawk their currency of choice. But this week, the creators of an Elon Musk-themed cryptocurrency dubbed…",2022-01-07T19:30:00Z,Shoshana Wodinsky,newsApi,Gizmodo.com,english
bitcoin,Bitcoin falls 6.1 percent to $47607 - Reuters,"Bitcoin dropped 6.13% to $47,606.92 on Tuesday, losing $3,111.19 from its previous close.",2021-12-28T22:10:00Z,,newsApi,Reuters,english
bitcoin,Bitcoin slumps to lowest since September - Reuters,"Bitcoin  on Friday slumped as much as 5% to its lowest since late September, tumbling under $41,000 amid a broader sell-off for cryptocurrencies.",2022-01-07T08:03:00Z,,newsApi,Reuters,english
bitcoin,Bitcoin death cross is staring down bulls after a painful retreat - BNN,"<ol><li>Bitcoin death cross is staring down bulls after a painful retreat  BNN
</li><li>Crypto investors buy the dip as Bitcoin falls below $40000  Kitco NEWS
</li><li>Where Is Bitcoin Heading Next After Falling Below $40,000 Today?  Forbes
</li><li>Bitcoi…",2022-01-11T14:54:48Z,Bloomberg News,newsApi,BNNBloomberg.ca,english
bitcoin,BUZZ Crypto stocks slip as bitcoin briefly slides below $40000 - Reuters,"** Shares of cryptocurrency and blockchain-related firms fall after bitcoin  briefly slides below $40,000 to a 5-month low",2022-01-10T15:31:00Z,,newsApi,Reuters,english
bitcoin,Bitcoin falls under $40000 to a 5-month low - Reuters,"Bitcoin  fell over 5% on Monday to its lowest in over five months, tumbling under the $40,000 level.",2022-01-10T14:40:00Z,,newsApi,Reuters,english
bitcoin,Signal's Cryptocurrency Feature Has Gone Worldwide,A beta “payments” feature now lets some users of the popular encrypted messaging app send MobileCoin around the globe.,2022-01-06T16:00:06Z,Andy Greenberg,newsApi,Wired,english
bitcoin,Anthony Scaramucci says he's not buying the dip in bitcoin as he expects more 'sloppiness' and volatility,"The bitcoin price is likely to consolidate for a while, SkyBridge Capital CEO Anthony Scaramucci said.",2022-01-14T11:22:37Z,[email] (Harry Robertson),newsApi,Business Insider,english
bitcoin,Spain sets new rules for influencers who promote cryptocurrency,"Spain is establishing rules related to how influencers, their sponsors and others promote cryptocurrencies. Influencers and other advertisers with more than 100,000 followers in the country must notify the National Securities Market Commission (CNMV) at least…",2022-01-18T03:18:28Z,Kris Holt,newsApi,Engadget,english
bitcoin,Wikipedia Faces Pressure To Stop Accepting Crypto Donations on Environmental Grounds,"Wikimedia, the non-profit foundation that runs Wikipedia, is facing internal opposition to its policy of accepting cryptocurrency as a form of donation, primarily for environmental reasons. From a report: A proposal to the foundation from contributor Molly Wh…",2022-01-12T18:11:00Z,msmash,newsApi,Slashdot.org,english
bitcoin,Crypto investors buy the dip as Bitcoin falls below $40000 - Kitco NEWS,"<ol><li>Crypto investors buy the dip as Bitcoin falls below $40000  Kitco NEWS
</li><li>Bitcoin is off to its worst annual start since the dawn of crypto  BNN
</li><li>Where Is Bitcoin Heading Next After Falling Below $40,000 Today?  Forbes
</li><li>Bitcoi…",2022-01-10T22:36:00Z,http://www.facebook.com/kitconews,newsApi,Kitco NEWS,english
bitcoin,Bitcoin tumbles 8% and other cryptos crash as hawkish Fed minutes whack risky assets,"The Fed could pull back its support even faster than expected, spelling trouble for risky assets like bitcoin.",2022-01-06T09:53:24Z,[email] (Harry Robertson),newsApi,Business Insider,english
bitcoin,"What I Rent: Grace and Nick, £1,500 a month for a two-bedroom house in South Norwood, London","'I know people who pay a lot more for less space, and no garden, so I think we’ve got a good deal.'",2022-01-18 09:45:00,['Ellen Scott'],news Data API,metro,english
bitcoin,"Vicky Pattison on her ‘regrets’ after wild rise to fame: ‘I haven’t absolved myself for everything, but I’m working on it’",It's a 'hug in pages'.,2022-01-18 09:41:07,['Vicki-Marie Cossar'],news Data API,metro,english
bitcoin,Brilliant iPhone trick you need to know – and it’s great for anyone who texts,"YOUR iPhone has a clever feature that’s great for anyone who regularly misses notifications. So if you’re a serial textaholic, it’s probably one you’ll want to learn. Apple notifications can be easily missed, especially as many of us have sound and vibration switched off. But there’s another option buried deep in iPhone settings to help […]",2022-01-18 09:32:48,['Sean Keach'],news Data API,thesun,english
bitcoin,John Lennon’s son Julian supports iconic Beatles song used in NHS mental health campaign,'I think Help! is one of the most honest songs Dad ever wrote...',2022-01-18 09:30:59,['lowenna-waters'],news Data API,metro,english
bitcoin,Report: Manager doesn’t want his player to join Tottenham Hotspur now,Fabrizio Romano has reported on Twitter that Wolverhampton Wanderers manager Bruno Lage does not want Adama Traore to join Antonio Conte’s Tottenham Hotspur in the... The post Report: Manager doesn’t want his player to join Tottenham Hotspur now appeared first on HITC.,2022-01-18 09:30:00,['Subhankar Mondal'],news Data API,hitc,english
bitcoin,Guild Esports secure £4.5m through Bitstamp crypto sponsorship,Guild Esports have secured a £4.5m three-year sponsorship from cryptocurrency exchange Bitstamp. The post Guild Esports secure £4.5m through Bitstamp crypto sponsorship appeared first on Dexerto.,2022-01-18 09:18:43,['Adam Fitch'],news Data API,dexerto,english
bitcoin,Asteroid larger than any building on Earth to make close approach TODAY – how to watch it live,"A GIGANTIC asteroid will make a knee-wobbling flyby of Earth today, Nasa has warned. Asteroid 7482 (1994 PC1) is estimated to be around 3,551 feet long – making it larger than any building on Earth. It’s expected to zip safely past our planet at 4:51 p.m. EST (9:51 p.m. UK time) on January 18. Nasa […]",2022-01-18 09:05:41,['Harry Pettit'],news Data API,thesun,english
bitcoin,Japan ready to expand virus restrictions as infections surge,Japan's government is preparing social restrictions in Tokyo and other regions as the omicron variant of the coronavirus infects more people.,2022-01-18 09:02:36,,news Data API,medicalxpress,english
bitcoin,‘Painful stuff!’ – Andy Murray responds to booing fans after emotional Australia Open win,A strange reaction from some fans in the crowd.,2022-01-18 09:01:16,['Dan Gibbs'],news Data API,metro,english
bitcoin,"LiveHive wants to be a ‘one stop shop’ for online yoga teachers, PTs and other coaches","Yoga, personal trainers and other kinds of online coaches have a bewildering array of platforms on which they can launch their class, either in platforms specializing in verticals (PTs) or more general ones. A new UK player hopes – perhaps a little optimistically – hopes to make inroads into this market with a ‘one stop […]",2022-01-18 09:00:05,['Mike Butcher'],news Data API,techcrunch,english
